,timestamp,position_type,rsi,rsi_delta,dxy_rsi,vix_close,us10y_rsi,outcome
192,23/11/2012 13:00,short,81.95876288659838,19.783494441844127,93.74964062589812,15.14,31.4049586776855,True
193,28/11/2012 13:00,long,29.72972972972822,-6.8235932996377855,81.35478600435208,15.51,47.50000000000017,True
194,04/12/2012 21:00,short,73.31314878892964,9.433412380361148,31.57889196639495,17.120001000000002,49.37500000000031,True
195,06/12/2012 17:00,long,29.773584905660883,-26.480017399816084,62.31900336087483,16.58,42.24598930481261,True
196,12/12/2012 05:00,short,82.78388278387735,18.181691264109816,49.99999999999962,15.95,54.621848739496976,False
197,16/12/2012 21:00,short,79.39001848428603,0.1149255474861377,43.6170676777312,17.0,66.10878661087898,False
198,23/12/2012 21:00,long,27.862318840580798,-10.706024263400472,34.33724597215031,17.84,70.47619047619061,True
199,27/12/2012 01:00,short,97.35915492958358,42.70283563911676,27.333435999383937,19.469998999999998,56.410256410256814,True
200,03/01/2013 21:00,long,29.775429326288275,-5.083834515345686,77.30501282621438,14.56,63.30275229357748,True
201,10/01/2013 21:00,short,71.23670956910935,7.480247765549258,57.067972917220956,13.49,67.2240802675588,False
202,14/01/2013 09:00,short,87.54892367906072,-5.003442496268562,52.15301847467649,13.52,73.09090909090966,True
203,16/01/2013 13:00,long,27.756913622395487,-5.664661493420468,57.26503031618737,13.42,66.11842105263207,True
204,25/01/2013 09:00,short,70.12937595129698,9.328585046697633,42.55322770487466,12.89,66.34615384615459,False
205,30/01/2013 21:00,short,81.32863613487568,2.12509631186731,48.170790452183695,14.32,74.621212121212,True
206,07/02/2013 17:00,long,29.574350469876237,-36.738646877605504,46.153673190919484,13.5,70.86092715231753,True
207,13/02/2013 01:00,short,77.88461538461134,10.039689500919351,44.97023983867566,12.98,67.17557251908323,True
208,15/02/2013 01:00,long,29.139922978180053,-5.219682933153649,74.40448519270956,12.46,58.98437499999905,True
209,20/02/2013 09:00,short,74.06082289802681,4.980704203666775,86.97647917916677,14.68,58.60465116279034,True
210,21/02/2013 13:00,long,27.986633249790657,-2.1515116614009315,88.8886684314725,15.22,48.461538461538645,False
211,04/03/2013 05:00,long,24.649629018960795,-8.586309622382615,88.31154776051252,14.01,19.87179487179654,False
212,19/03/2013 21:00,long,28.84128529698141,-7.255251953806081,58.54537031380461,14.39,61.414790996784674,False
213,01/04/2013 17:00,short,73.46094154164271,13.697627932175813,48.52911764705879,13.58,18.292682926829798,True
214,04/04/2013 09:00,long,27.188655980270468,-17.406905938124602,37.254714853873615,13.89,21.338912133891952,True
215,05/04/2013 13:00,short,75.5487635454295,5.724083842124145,37.999781334208315,13.92,8.000000000000668,False
216,19/04/2013 01:00,long,28.416485900215434,-7.8769503932203975,43.973908794788265,14.97,31.395348837209355,True
217,30/04/2013 01:00,short,75.89339794064456,19.629365610154892,44.79502005209456,13.52,40.145985401462106,False
218,09/05/2013 01:00,short,70.46004842614865,10.846314520570651,47.868866756262406,13.13,64.17445482866108,True
219,10/05/2013 17:00,long,26.280409731112456,-10.932759540585948,54.848460422376256,12.59,71.81372549019655,False
220,22/05/2013 09:00,short,71.73913043478393,8.18140196543279,85.18511088257932,13.82,72.59414225941427,True
221,28/05/2013 17:00,long,28.742514970061947,-22.20685211854834,71.36128810541906,14.48,61.32075471698096,True
222,30/05/2013 17:00,short,71.26400996263922,8.022170200028874,46.62576084912657,14.53,59.2705167173252,False
223,06/06/2013 21:00,short,80.11011699931004,-1.4962807753754959,23.49857467139644,16.629998999999998,53.418803418803826,False
224,20/06/2013 09:00,long,27.333122429609617,-2.813423278693435,39.52249273540155,20.49,66.48648648648648,False
225,26/06/2013 17:00,long,27.855153203339682,-4.967603908254347,69.25367859197212,17.209999,70.65767284991534,False
226,07/07/2013 21:00,long,26.794945433659734,-5.3706596618830105,98.23817986221934,14.89,64.89361702127633,True
227,11/07/2013 01:00,short,74.07883461867956,6.47508629204026,47.9108431808565,14.01,26.453488372092977,False
228,24/07/2013 01:00,short,76.37690776377158,-5.896354898184512,31.02631882929002,13.18,48.997772828507365,False
229,08/08/2013 17:00,short,86.98224852071,2.345377012329976,36.388184334728706,12.73,50.9513742071882,True
230,13/08/2013 01:00,long,17.631403858945873,-15.065355400313408,48.466265949076295,12.31,57.395143487858356,True
231,21/08/2013 01:00,short,81.4471243042707,18.515238815620812,37.192916343420414,15.94,66.66666666666637,True
232,22/08/2013 21:00,long,26.89701897019023,-19.576852161215527,44.890394000575135,14.76,69.9331848552336,False
233,30/08/2013 17:00,long,6.6882416396980915,-0.32533302093563066,56.7942611906679,17.01,49.53271028037425,True
234,09/09/2013 21:00,short,76.17554858934358,10.381324762627798,57.499827083477456,15.63,44.34180138568171,False
235,19/09/2013 01:00,short,86.05283605283606,12.840348640953067,22.932333936339816,13.16,46.50698602794411,True
236,24/09/2013 13:00,long,25.039246467818145,-5.026729026998922,19.767570983639928,14.08,25.123152709359545,True
237,03/10/2013 05:00,short,72.15258855585583,6.377512568016186,21.18644067796636,17.67,23.529411764705344,True
238,09/10/2013 17:00,long,25.353016688062468,-10.577476585481179,53.731412341175655,19.6,42.6573426573417,True
239,14/10/2013 13:00,short,71.46763901549707,10.373111652311131,61.9403090888602,16.07,74.85380116959047,False
240,22/10/2013 17:00,short,73.41523341523555,5.541124151574081,34.61519600537265,13.33,26.031746031745328,True
241,29/10/2013 13:00,long,28.721017202690703,-12.003252174691347,31.68305607315645,13.41,19.484240687678664,False
242,31/10/2013 21:00,long,17.524644030665897,-0.45961973853385985,41.772014634580685,13.75,20.845070422534846,False
243,08/11/2013 17:00,long,28.226281673537798,-5.328884701239048,88.43288023513512,12.9,82.45192307692355,True
244,13/11/2013 01:00,short,78.76304023844801,23.88053371103259,83.4460079209486,12.52,76.90476190476214,False
245,03/12/2013 01:00,long,28.42673869007116,-4.292155319141287,32.335273046923106,14.55,58.11320754716987,True
246,06/12/2013 17:00,short,70.06651884700709,5.879736100666335,28.795625119437858,13.79,67.25663716814198,True
247,19/12/2013 05:00,long,27.47440273037573,-4.471298627089169,59.60246173326659,14.15,72.3860589812336,True
248,27/12/2013 01:00,short,85.30805687204729,19.933379869460282,79.46405452847537,12.46,68.72586872586852,False
249,02/01/2014 01:00,long,25.996533795494685,-18.07681263541933,88.88879012323814,14.23,56.70498084291133,False
250,05/01/2014 21:00,long,14.891736632789488,-0.7608411656325842,90.66672711115217,13.76,66.66666666666617,True
251,12/01/2014 21:00,short,72.22222222222271,8.813577821436944,71.515108172662,12.14,39.99999999999979,True
252,16/01/2014 17:00,long,23.16677482154327,-8.038898937322017,77.67457847537176,12.53,41.990291262136246,True
253,23/01/2014 17:00,short,75.32188841201769,5.607602697731309,51.984255480581815,13.77,32.9621380846326,True
254,30/01/2014 17:00,long,28.908554572270788,-2.5521195850321874,64.11295086534957,17.290001,28.720626631854103,True
255,06/02/2014 17:00,short,70.91152815013324,23.453901031489536,50.243781558065464,17.23,41.927710843373454,False
256,18/02/2014 21:00,short,72.35701906413038,-1.9379043847082187,13.559557596594843,13.87,79.99999999999947,True
257,26/02/2014 17:00,long,26.506024096385786,-20.561424583966172,45.73646054908244,14.35,52.67175572519138,True
258,06/03/2014 17:00,short,71.34857676154752,14.832996025005016,34.054066617874824,14.21,59.621451104101595,False
259,12/03/2014 09:00,long,21.739130434787768,-12.05503239163383,23.563367022872455,14.47,54.520547945206154,True
260,13/03/2014 05:00,short,72.78393351800506,11.801274558465458,24.852264275203012,16.219998999999998,51.15681233933213,True
261,20/03/2014 01:00,long,23.804573804572883,-8.562813228826158,52.046753189033126,14.52,55.142857142857764,True
262,24/03/2014 21:00,short,71.9505008839109,32.29434042545734,65.89170182186905,15.09,34.05797101449322,True
263,27/03/2014 05:00,long,29.908675799086183,-20.55656776960501,69.65547538686243,14.62,29.721362229102482,True
264,01/04/2014 17:00,short,78.29614604462915,15.121023295035407,89.91641974665478,13.1,61.870503597122806,True
265,03/04/2014 17:00,long,19.852941176473266,-22.160611582487427,92.30801775398317,13.37,68.13880126182995,True
266,08/04/2014 13:00,short,79.46058091286628,11.581323946917436,54.23724935360108,14.89,44.20289855072462,True
267,15/04/2014 09:00,long,25.622775800708496,-4.812006807984574,36.805434992451225,15.61,33.200000000000315,True
268,02/05/2014 09:00,short,70.13677811550309,1.1016247871547762,28.168732394366117,12.91,41.54929577464702,True
269,08/05/2014 21:00,long,24.92725509214091,-9.197373987975709,35.93727539202885,13.43,14.611872146118415,False
270,13/05/2014 21:00,long,22.751677852341558,5.594259958801985,63.24318918918933,12.13,23.83177570093484,False
271,10/06/2014 05:00,long,25.53729456384542,-11.50803280045455,48.24594029389828,10.99,55.26315789473716,True
272,19/06/2014 21:00,short,72.90049400140944,8.739003318180437,36.56696368602501,10.62,53.90624999999922,False
273,03/07/2014 01:00,long,29.039812646373093,-20.03832607180449,33.69601252166983,10.32,48.148148148148536,False
274,09/07/2014 09:00,short,72.09302325580525,7.341065031266652,32.91131229050724,11.65,41.46341463414713,True
275,16/07/2014 09:00,long,29.342202512938783,-3.991130820399519,76.53037796823031,11.0,50.909090909091205,False
276,30/07/2014 13:00,long,25.192307692313236,-7.073702159914504,96.85030752041206,13.33,48.82943143812741,True
277,03/08/2014 21:00,short,78.29293993678411,15.273431879100492,84.90599501696687,17.030001000000002,53.23741007194267,True
278,06/08/2014 01:00,long,17.583497053043985,-13.831597286581328,81.95538753386319,16.370001000000002,48.601398601398714,False
279,25/08/2014 01:00,long,29.553903345722432,0.1969601956795941,77.95268770467656,11.7,33.701657458564625,False
280,04/09/2014 17:00,long,19.24050632911566,-6.940596033091381,83.52068159235398,12.64,50.27932960893888,False
281,25/09/2014 05:00,long,24.816176470595195,-9.285765276984435,71.73000089029726,15.64,58.40978593272126,False
282,30/09/2014 17:00,long,28.769559032717098,8.38005187850328,80.79489561899784,16.309998999999998,46.37096774193532,True
283,07/10/2014 21:00,short,72.52861602497536,19.72861602497376,85.36593354290272,17.200001,30.67010309278359,False
284,16/10/2014 01:00,short,70.52186177715122,3.1544029106058673,56.989308879589274,25.200001,20.342205323193937,True
285,22/10/2014 21:00,long,28.446389496715057,-4.272164542384161,61.682367601246206,17.870001000000002,33.333333333333584,True
286,27/10/2014 09:00,short,70.09602194786653,1.0885945339652068,61.25019479215415,16.040001,50.62344139650905,True
287,30/10/2014 09:00,long,28.373930217250646,-4.618022964899964,64.08474261158959,14.52,66.41975308642003,False
288,07/11/2014 01:00,long,24.439858490563637,-7.030729744731332,74.2859167360248,13.12,66.28787878787922,True
289,17/11/2014 05:00,short,71.54779969651402,8.262960492833443,50.9652903206882,13.99,23.776223776222906,True
290,21/11/2014 17:00,long,25.523686754753655,-8.607460786228827,54.99991666694494,12.9,25.94339622641455,True
291,26/11/2014 05:00,short,75.13586956522232,7.255345833629676,41.53844911246424,12.07,15.000000000000085,True
292,03/12/2014 13:00,long,24.17770183682822,-5.846032340392398,65.45447669443982,12.5,42.98245614035014,True
293,10/12/2014 17:00,short,76.24309392265681,10.034012613253878,51.09033792376016,18.530001000000002,38.019169329073556,False
294,18/12/2014 17:00,long,25.072349381741247,-5.364592028387193,59.5121342061422,16.809998999999998,44.9074074074077,False
295,30/12/2014 01:00,long,28.48219862586062,1.0884129568662644,76.85571404117331,15.92,71.69811320754782,False
296,04/01/2015 21:00,long,2.322134387351909,-0.7966446438361174,93.44251330323488,17.790001,67.05882352941191,False
297,08/01/2015 05:00,long,26.457213724677757,-7.202117978658649,92.2177886121284,17.01,48.15950920245392,False
298,15/01/2015 21:00,long,26.52649769584967,7.354802687622225,76.92309285390164,22.389999,15.012106537530542,False
299,22/01/2015 21:00,long,22.219541616404456,-3.5230326410200803,80.533367324572,16.4,41.70305676855887,False
300,23/01/2015 17:00,long,26.202000645368358,11.601552549777068,83.37133270387082,16.66,41.431670281995565,False
301,26/01/2015 01:00,long,21.660551705392677,1.6056066504487347,79.26137122292167,15.52,33.07692307692275,True
302,28/01/2015 05:00,short,70.4545454545433,13.35812075248716,74.99992476836198,20.440001000000002,28.73051224944284,False
303,03/02/2015 21:00,short,81.564844587353,11.136564505777585,61.14641297168373,17.33,46.26556016597496,True
304,10/02/2015 05:00,long,29.802186361269804,-9.108499076070927,56.589142479440554,17.23,65.04854368932048,True
305,12/02/2015 17:00,short,72.70519669742441,21.89328871366326,57.34597785313275,15.34,64.79690522243737,True
306,27/02/2015 05:00,long,28.074866310158058,-7.743803537736895,54.82860016903353,13.34,44.21364985163235,False
307,04/03/2015 21:00,long,25.33967391304573,-5.16933652009115,76.13628099223692,14.23,45.535714285714675,False
308,08/03/2015 21:00,long,13.948870687513747,-0.365953561083586,84.05053754239901,15.2,67.04871060171966,False
309,10/03/2015 21:00,long,16.642371234208895,0.12042236783048565,90.06206807882162,16.690001000000002,53.768844221106114,False
310,11/03/2015 21:00,long,2.761760242790018,0.06386519387423562,92.01326984157654,16.870001000000002,51.5662650602416,True
311,18/03/2015 05:00,short,72.05683355886359,7.842181765070563,75.97847020739945,13.97,41.5909090909096,False
312,19/03/2015 01:00,short,78.92720306513387,-1.9164501856398175,78.42645765154438,14.07,39.953271028037825,False
313,25/03/2015 17:00,short,70.94562647754289,-0.3370338549993903,56.944561342689894,15.44,20.28985507246395,True
314,30/03/2015 17:00,long,25.16416510318639,-7.562709074804033,31.03451843057215,14.51,34.83146067415754,True
315,02/04/2015 17:00,short,71.30481862479616,15.13243001997732,30.632427275912647,14.67,35.63432835820933,False
316,07/04/2015 21:00,long,23.720418271877534,-23.172486091278344,57.33336666666654,14.78,44.959128065395724,False
317,09/04/2015 21:00,long,19.050694220214638,-0.7423631896682963,70.43883582501786,13.09,53.24074074074102,False
318,13/04/2015 17:00,long,24.19509085112813,10.185429015382795,71.31364215940174,13.94,36.9963369963367,True
319,24/04/2015 09:00,short,73.02338530066638,11.304635300669958,32.119819477206335,12.29,48.109965635738966,False
320,29/04/2015 13:00,short,77.04304429195273,4.333366872595661,3.5998893597121793,13.39,56.62650602409698,False
321,29/04/2015 21:00,short,83.39230950695625,-3.887863945222648,3.5998893597121793,13.39,56.62650602409698,False
322,01/05/2015 13:00,short,79.88587731811552,2.6894311187095497,17.391281147968016,12.7,72.00000000000084,True
323,11/05/2015 01:00,long,27.491408934710265,-10.824263123294415,27.86895693332032,13.85,76.80412371134034,True
324,13/05/2015 17:00,short,72.9467509025246,3.0875251609490704,21.690688679592782,13.76,75.4716981132079,True
325,19/05/2015 09:00,long,27.3403324584433,-7.910654569194222,35.08056841843778,12.85,39.65517241379355,False
326,31/05/2015 21:00,short,82.13667820069118,23.565707358015374,64.7974933278676,13.84,19.75308641975343,False
327,03/06/2015 17:00,short,82.0710696338837,15.363148841803621,44.731200323785956,13.66,66.66666666666733,True
328,12/06/2015 09:00,long,24.260355029585767,-13.110905392187952,27.895967897887587,13.78,65.48042704626337,True
329,17/06/2015 21:00,short,74.24114671163636,16.64656737792791,29.39917193168573,14.5,64.11149825783968,True
330,23/06/2015 13:00,long,27.370742465084703,-2.92489084112907,50.75978769591954,12.11,45.51886792452822,False
331,29/06/2015 01:00,long,23.332269390361475,3.544966779984378,57.446779085464684,18.85,53.351206434315735,True
332,10/07/2015 13:00,short,75.22100187516857,5.628628436641051,62.70394254538762,16.83,74.90706319702625,True
333,14/07/2015 21:00,long,26.693128256015754,-12.722028251399394,60.40092731829628,13.37,69.95305164319318,False
334,16/07/2015 17:00,long,25.821895946374482,-1.2797351703114686,68.46304544606315,12.11,62.89308176100686,True
335,22/07/2015 05:00,short,72.10485133020171,5.522481388010547,53.36317189166612,12.12,50.95693779904297,False
336,27/07/2015 13:00,short,70.42253521126817,-2.5350328697968365,53.48837054778039,15.6,1.0752688172036926,True
337,30/07/2015 01:00,long,21.92099147946938,-12.94463794060988,69.35072180838212,12.13,24.423963133639447,False
338,12/08/2015 17:00,short,72.73314667240604,3.2248020625763445,50.60977301462005,13.61,38.06306306306276,True
339,18/08/2015 05:00,long,23.97563676633891,-7.129014396457308,42.570211931981866,13.79,53.3642691415313,True
340,20/08/2015 13:00,short,70.33279220778321,6.599564109922362,18.960114935919947,19.139999,35.06224066390031,False
341,21/08/2015 09:00,short,84.11272839888127,-8.639952784086091,14.18261320025644,28.030001000000002,24.61538461538474,False
342,24/08/2015 01:00,short,91.25724363819546,-0.2710766743039841,15.691408018204612,40.740002000000004,30.939226519337083,False
343,24/08/2015 17:00,short,89.92954828015075,-3.796606870336703,15.691408018204612,40.740002000000004,30.939226519337083,True
344,27/08/2015 05:00,long,26.445993031357546,-8.45995824832066,46.54303541315338,26.1,65.22727272727207,False
345,27/08/2015 21:00,long,28.753698224852215,4.820126098509149,46.54303541315338,26.1,65.22727272727207,False
346,03/09/2015 17:00,long,26.984588543178432,-1.3770584478925372,58.75007363270902,25.610001,51.81598062954,True
347,08/09/2015 05:00,short,71.90786179268862,6.839368642005738,84.68470010547261,24.9,68.81028938906823,False
348,13/09/2015 21:00,short,81.44297416509386,10.795256209368503,58.33349074004102,23.200001,34.93449781659427,True
349,16/09/2015 09:00,long,26.6699410608972,-12.689969101927005,46.178507950753115,21.35,56.06060606060597,True
350,18/09/2015 09:00,short,71.39616935484057,2.6720029178033684,46.07346577626783,22.280001000000002,38.947368421052545,True
351,22/09/2015 05:00,long,21.52932442464669,-18.00156802386533,38.76232002454696,22.440001000000002,34.30962343096205,True
352,08/10/2015 09:00,short,72.63858093126508,4.757269114499948,30.46873474120018,17.42,48.18481848184836,False
353,14/10/2015 21:00,short,75.60620756546467,8.711470723364954,14.662773797975944,18.030001000000002,23.93939393939374,True
354,19/10/2015 05:00,long,29.413960433002373,-7.843657295532516,22.413846611141054,14.98,45.27559055118101,False
355,22/10/2015 17:00,long,8.906134515889235,-12.723432892760883,55.584430021930224,14.45,49.068322981366435,False
356,25/10/2015 21:00,long,9.109874826144846,-0.18530019750464533,64.90829591362595,14.46,46.579804560260484,True
357,02/11/2015 05:00,short,75.89641434262208,33.67816747321698,76.96072772495499,14.15,71.51162790697612,True
358,04/11/2015 05:00,long,28.17904374363873,-6.320470347708181,81.5685686274508,15.51,74.67700258397893,False
359,08/11/2015 21:00,long,13.552068473603399,-3.921539098285322,82.24107071504082,14.33,87.03241895261789,False
360,24/11/2015 01:00,long,25.42446669569904,-12.28462421339605,47.84035098968396,15.93,24.358974358971864,True
361,03/12/2015 17:00,short,78.37524177949201,13.799829865684032,28.59916346189621,18.110001,61.949685534590664,False
362,10/12/2015 01:00,short,87.08333333332787,-1.8468301139209444,31.64548309554847,19.34,55.86734693877539,True
363,17/12/2015 01:00,long,27.74806892453975,-14.538630299822259,44.514433305859534,18.940001000000002,54.563106796116216,True
364,22/12/2015 01:00,short,76.51673640167189,12.546469676706046,48.066245942915536,16.6,40.43715846994491,True
365,31/12/2015 13:00,long,29.569160997732638,-4.983038260349915,65.35804041860612,18.209999,58.938547486033016,False
366,06/01/2016 13:00,long,28.881987577635115,-5.313414721210108,62.61686959577463,20.59,53.90070921985783,True
367,07/01/2016 21:00,short,81.69550173010231,17.825299909763814,43.22580291362156,24.99,49.67320261437869,True
368,13/01/2016 09:00,long,26.62889518413739,-5.773553170875218,59.602556028183585,25.219998999999998,25.525525525525353,True
369,15/01/2016 17:00,short,76.78231033167464,7.693117316109422,56.86891751445965,27.02,10.057471264368601,True
370,22/01/2016 13:00,long,29.607250755284667,-8.657455127068083,50.76324602270094,22.34,27.35042735042643,True
371,27/01/2016 05:00,short,70.41564792176753,9.03672415494767,56.11096481432667,23.110001,30.38348082595749,False
372,03/02/2016 21:00,short,91.61524500907582,0.9072804073041425,38.600428893905374,21.65,25.95870206489586,False
373,10/02/2016 01:00,short,71.33741026322727,10.179443543372457,29.02094686779519,26.290001,8.362369337979445,True
374,15/02/2016 13:00,long,29.689754689754295,-0.3248332022941014,21.681463113749686,25.4,34.870317002882004,False
375,22/02/2016 17:00,long,26.46586345381145,-0.7880654130160138,34.24673859936716,19.379998999999998,47.23127035830566,False
376,29/02/2016 17:00,long,24.44444444444005,-0.8693630869365734,67.53931388912795,20.549999,43.08943089430758,True
377,04/03/2016 01:00,short,73.89319945230423,6.686889780239426,44.83984903941474,16.860001,58.85416666666637,True
378,10/03/2016 13:00,long,24.388771506190807,-13.05330449010836,32.75857312725638,18.049999,70.37037037036997,True
379,17/03/2016 01:00,short,72.93046357615458,3.478354786245532,5.85460798826773,14.44,58.88888888888874,False
380,17/03/2016 21:00,short,79.3636894337412,-2.309852110158147,5.85460798826773,14.44,58.88888888888874,True
381,22/03/2016 01:00,long,26.352067868500924,-8.686173049276263,21.817972135973704,14.17,49.21630094043904,False
382,28/03/2016 21:00,short,70.76167076166803,3.597491657201971,38.888672838165476,15.24,35.86497890295365,False
383,30/03/2016 13:00,short,87.61375126391323,-3.9798536870990233,26.84706781225333,13.56,20.3065134099607,False
384,13/04/2016 13:00,long,27.124183006530245,-8.41503267973907,35.61154727997824,13.84,36.65768194070013,True
385,18/04/2016 17:00,short,71.41791044776728,2.708760120964726,63.63617252174708,13.35,44.78114478114481,True
386,22/04/2016 17:00,long,28.788329860076743,-4.120998254729514,69.25563096336472,13.22,66.26506024096406,True
