,timestamp,position_type,rsi,rsi_delta,dxy_rsi,vix_close,us10y_rsi,outcome
387,27/04/2016 01:00,short,77.9930795847724,15.586631686095544,64.30780657981059,13.77,64.89675516224318,False
388,01/05/2016 21:00,short,79.50687146321175,4.034362872154844,31.5789998542933,15.7,50.52631578947497,False
389,03/05/2016 13:00,short,77.80889044452174,-13.371815099035558,38.978691901116115,15.6,44.859813084112915,True
390,05/05/2016 17:00,long,8.605614358031659,-21.98262093608534,56.543315104508736,15.91,36.813186813187905,False
391,15/05/2016 21:00,long,24.973544973543625,0.5598989181009415,65.56886326149937,15.04,19.69696969696986,False
392,19/05/2016 17:00,long,29.424231720237515,4.650135334696827,84.24440183627364,16.33,52.3391812865505,False
393,01/06/2016 13:00,short,71.08922363847151,4.113710733110722,63.04336105809137,14.2,71.22807017544048,False
394,05/06/2016 21:00,short,76.16946160636009,0.42822171417167,30.177319946318818,13.47,25.333333333334338,True
395,10/06/2016 13:00,long,29.35294117647527,-3.589549052448703,35.35102967137887,17.030001000000002,15.740740740741785,False
396,20/06/2016 21:00,short,71.25925925925891,14.936074247549747,60.384437574374914,18.370001000000002,28.421052631580366,True
397,24/06/2016 05:00,long,28.641760787721097,-23.71398299205662,76.32092183314525,25.76,31.690140845071483,True
398,29/06/2016 21:00,short,76.86935086277037,18.446024728866625,59.342804118443745,16.639999,40.42553191489414,True
399,19/07/2016 13:00,long,27.203918076580322,-9.317821053855091,66.66693121609171,11.97,70.31250000000104,True
400,27/07/2016 21:00,short,74.15074309978688,20.535795902386496,63.38600145748422,12.83,61.53846153846169,False
401,01/08/2016 09:00,short,74.0779768177027,-9.23604403977538,36.156363568847965,12.44,14.673913043479018,True
402,04/08/2016 17:00,long,25.67365269461193,-13.579296191362388,33.587769360755615,12.42,30.416666666666586,True
403,10/08/2016 05:00,short,71.34900990098525,5.442799508087845,26.34037660078441,12.05,35.61253561253571,False
404,16/08/2016 17:00,short,73.18752531389444,-4.510887384518128,36.02158602150527,12.64,55.35248041775504,True
405,29/08/2016 17:00,long,28.605294350060987,-1.4372917900872721,48.79738914268813,12.94,80.09950248756337,True
406,07/09/2016 01:00,short,71.83783783784014,11.06966225484802,81.97408848986272,11.94,96.96969696969354,True
407,18/09/2016 21:00,long,29.372738238842203,-1.2369412080457352,74.73324552728279,15.37,82.74647887323792,True
408,23/09/2016 13:00,short,73.66702937975312,10.476205604991911,68.0703045860722,12.29,61.79104477611685,True
409,07/10/2016 01:00,long,26.75304878048904,-18.106764303620132,72.83894834241113,13.48,64.08450704225382,False
410,13/10/2016 01:00,long,8.652148322539333,0.13534646854516552,67.61876508313341,16.690001000000002,69.31034482758733,False
411,21/10/2016 13:00,long,20.844612885761464,0.32222482606081826,77.61706447481176,13.34,64.62264150943317,True
412,30/10/2016 21:00,short,72.02133965620204,15.471298972707423,71.42847248015761,16.190001000000002,81.11111111110773,False
413,02/11/2016 21:00,short,82.13831141281173,-4.833835936693177,40.20984608047327,19.32,56.603773584901184,True
414,09/11/2016 01:00,long,27.984550561797846,-8.057116104866488,33.88168715345378,14.38,83.29297820823024,True
415,09/11/2016 05:00,short,71.18644067796129,43.20189011616344,33.88168715345378,14.38,83.29297820823024,True
416,11/11/2016 13:00,long,8.819316554123546,-33.78469972097843,50.2203103111025,14.17,85.71428571428571,False
417,14/11/2016 13:00,long,20.42971595047524,9.577002772178929,34.471058020477244,14.48,82.6086956521724,False
418,17/11/2016 21:00,long,25.136986301367727,0.2893221172124072,56.46693041034408,13.35,82.44444444444284,True
419,28/11/2016 01:00,short,74.77224947441803,24.88460902498057,90.30830891332104,13.15,87.15953307392937,False
420,07/12/2016 09:00,short,74.68197331678385,12.551640943060256,49.52968593064088,12.22,59.402985074627,True
421,08/12/2016 17:00,long,27.125634517760787,-22.16043145958227,60.04953358479812,12.64,63.73333333333328,True
422,14/12/2016 01:00,short,72.77694982611945,5.647549726976877,70.36245438962939,13.19,72.49417249417213,True
423,15/12/2016 13:00,long,23.607805806757455,-6.599258748660333,81.73432728313966,12.79,78.54077253218858,True
424,22/12/2016 17:00,short,72.44623655914062,8.275444479933853,84.00901352366368,11.43,79.05604719764064,True
425,28/12/2016 13:00,long,29.098966026581138,-14.150210702279061,83.22792200764405,12.95,62.91666666666754,True
426,05/01/2017 17:00,short,71.79829242262089,19.81644673427502,13.649993219602536,11.67,13.05970149253831,False
427,18/01/2017 05:00,short,71.9239904988068,2.442577006379807,35.38464536482931,12.48,57.14285714285544,True
428,26/01/2017 17:00,long,25.99388379205199,-7.78989999173352,47.99981599993856,10.63,89.52380952380905,True
429,01/02/2017 21:00,short,79.72858354537118,19.424295855195552,49.84787197050944,11.81,79.27170868347231,True
430,06/02/2017 17:00,long,28.77772047447273,-9.617172366382079,45.851470223476326,11.37,67.76859504132167,False
431,13/02/2017 05:00,long,29.664179104486948,3.589360567347768,57.60373972694795,11.07,51.00000000000121,True
432,17/02/2017 01:00,short,75.56306306306922,13.74823118835058,70.32971098502978,11.49,50.689655172414646,True
433,21/02/2017 01:00,long,28.17610062892504,-13.263588087024395,67.59998927996955,11.57,47.54716981132105,True
434,10/03/2017 17:00,short,79.98915401301753,13.137888190234975,46.686708974188704,11.66,65.02732240437085,True
435,15/03/2017 05:00,long,28.66756393001151,-4.413244150794952,42.757052362812935,11.63,65.20547945205364,True
436,16/03/2017 21:00,short,74.69045884923729,7.671191754410671,38.60756275697606,11.21,68.47826086956488,False
437,27/03/2017 17:00,short,72.50499001996366,-4.373316858344907,15.809018840690996,12.5,14.28571428571469,True
438,29/03/2017 17:00,long,24.720670391067898,-6.906386281697635,35.49304947382072,11.42,23.151125401930145,False
439,07/04/2017 13:00,long,28.817541111985776,-1.5956820285134654,91.1623530593712,12.87,62.49999999999911,True
440,12/04/2017 21:00,short,75.36148062464287,19.25398876796359,84.05161359287912,15.77,45.77777777777673,True
441,17/04/2017 05:00,long,28.290766208244648,-27.526065474917424,54.61513964572472,14.66,18.499999999998607,True
442,18/04/2017 09:00,short,71.10609480812437,5.371829073857626,34.803855488306766,14.42,14.624505928852955,False
443,20/04/2017 13:00,short,77.49096541042402,-8.623320303856772,42.672327586207984,14.15,31.42857142857143,False
444,25/04/2017 05:00,short,72.01559688062605,5.874082231646895,25.58152298533892,10.76,36.0248447204979,True
445,28/04/2017 01:00,long,24.914869466508478,-21.570895658041415,38.02833234116002,10.82,38.15789473684318,True
446,04/05/2017 21:00,short,70.37837837838804,4.278542942285199,51.59609976441346,10.46,69.29133858267659,True
447,09/05/2017 13:00,long,29.76384364821304,-4.329057315858634,47.692386588579296,9.96,65.02242152466219,True
448,15/05/2017 05:00,short,70.0127064803135,1.2873451136831306,39.68247333441488,10.42,46.666666666664185,False
449,16/05/2017 13:00,short,93.24947589098056,0.8223827583422718,27.880888599419094,10.65,44.74885844748608,False
450,22/05/2017 21:00,short,74.96099843993042,5.3477387714290785,27.071729953142906,10.93,25.0,True
451,30/05/2017 01:00,long,25.77319587628992,-11.937873542101073,29.819225849164027,10.38,27.64976958525375,True
452,01/06/2017 09:00,short,73.39357429719182,3.5750451663399616,32.07063941177728,9.89,31.274131274131562,True
453,09/06/2017 01:00,long,26.730058108827095,-11.196983002935703,49.08256964901884,10.7,32.882882882881816,False
454,23/06/2017 13:00,short,72.34490010515509,3.0390432721742826,57.20948880597403,10.02,26.857142857143472,False
455,27/06/2017 21:00,short,82.66827891978348,1.644448381397396,27.413215814127668,11.06,40.46511627906933,False
456,06/07/2017 21:00,short,70.82683307332587,4.393266639759503,8.417752269436875,12.54,80.87649402390402,True
457,11/07/2017 05:00,long,29.953379953383788,-4.992206503693112,7.8574137737677745,10.89,96.1373390557938,True
458,11/07/2017 21:00,short,75.21501172792165,17.871777404482252,7.8574137737677745,10.89,96.1373390557938,False
459,21/07/2017 09:00,short,73.92102846648697,6.358648428096075,11.987492760261006,9.36,35.41666666666673,False
460,31/07/2017 21:00,short,79.71252566735326,12.786614901898659,14.760221402213105,10.26,41.666666666667844,True
461,08/08/2017 17:00,long,26.89704310651406,-8.48201826531917,53.30734379036878,10.96,55.69620253164799,True
462,11/08/2017 17:00,short,71.94458189014388,2.710038219889114,48.32721313961773,15.51,35.37414965986561,True
463,15/08/2017 21:00,long,28.227102303154183,-17.96434372535151,65.50216834155687,12.04,42.123287671234245,True
464,21/08/2017 21:00,short,79.70944309927775,10.636845533181457,39.45951497428235,13.19,30.54393305439291,False
465,28/08/2017 01:00,short,78.82721575649514,-6.385699545332187,42.471093752111535,11.32,42.68292682926787,False
466,29/08/2017 13:00,short,81.14423851732158,-7.229887356803616,45.42126219317924,11.7,39.03345724907074,True
467,31/08/2017 17:00,long,21.42401021710735,-10.47969758587621,44.80522621849533,10.59,25.896414342629555,True
468,07/09/2017 13:00,short,77.47385358004783,10.126914804539098,41.867469879518744,11.55,46.333333333334565,True
469,12/09/2017 13:00,long,12.85866099894264,-17.433496868822857,41.95135014897681,10.58,57.99086757991,True
470,20/09/2017 05:00,short,74.9136939010364,12.278119063724127,42.20188508279419,9.78,77.61904761904911,True
471,26/09/2017 09:00,long,29.693611473278864,-3.9972169290941792,57.62706118923549,10.17,89.40397350993518,False
472,06/10/2017 13:00,long,25.243348475007025,0.29145623640209806,57.81992520382665,9.65,86.47058823529653,True
473,10/10/2017 05:00,short,73.87459807074288,5.184810016789626,54.95514852742876,10.08,86.39053254438132,False
474,16/10/2017 09:00,long,29.860365198708706,-5.183366579717898,38.285860244147855,9.91,31.25000000000486,True
475,19/10/2017 21:00,short,77.46478873239016,8.394893300362284,40.09217481786966,10.05,41.968911917100506,True
476,23/10/2017 21:00,long,26.422764227634985,-7.587652439030734,43.715772044962016,11.07,48.32535885167511,True
477,25/10/2017 17:00,short,80.8080808080762,27.447170777051014,39.04748888932286,11.23,61.010830324909975,True
478,26/10/2017 21:00,long,28.59393461993625,-3.3321867521019612,67.45074140827597,11.3,65.79925650557647,False
479,09/11/2017 17:00,short,79.70802919708356,22.547611249934448,69.96470676366498,10.5,52.05479452055055,False
480,15/11/2017 01:00,short,90.5931695626059,-0.8588210697033958,36.66676507898916,13.13,47.14285714286033,False
481,26/11/2017 21:00,short,88.05532271584002,5.077439619475271,4.979329901249017,9.67,45.29147982063079,True
482,29/11/2017 01:00,long,24.238875878217755,-18.75671883543785,20.960795179386906,10.7,37.7551020408171,False
483,20/12/2017 05:00,short,79.68847352025213,12.372684046567514,58.53657247665889,9.72,63.573883161509514,False
484,29/12/2017 13:00,short,86.42424242425089,1.3575757575749066,20.357150765322928,11.04,47.05882352941119,True
485,08/01/2018 21:00,long,18.87816646561842,-18.15887057141765,24.00010399958289,9.52,30.909090909092242,True
486,12/01/2018 01:00,short,75.13751375136829,6.071365891452075,16.850860703230424,10.16,54.11764705882504,False
487,24/01/2018 09:00,short,71.5949820788547,10.886864634985173,13.084076920847977,11.47,78.10218978102372,False
488,26/01/2018 09:00,short,70.29847124484078,3.148712790736937,11.39605863584731,11.08,67.02127659574553,True
489,06/02/2018 01:00,long,27.47706422018905,-8.712619640048501,25.861846610717635,29.98,68.63905325443747,False
490,08/02/2018 17:00,long,22.26720647773108,-12.048582995953325,42.771024096385894,33.459998999999996,82.89473684210411,True
491,13/02/2018 21:00,short,74.01785714286075,4.876906350531527,55.13300770570961,24.969998999999998,77.4603174603162,False
492,15/02/2018 13:00,short,77.52808988764481,-5.041884667066,40.05513255099521,19.129998999999998,75.71801566579559,True
493,20/02/2018 05:00,long,28.395980647564272,-7.636408016405767,46.4285412801686,20.6,60.700389105056715,False
494,28/02/2018 13:00,long,29.461130742043906,-4.024916738171839,47.86091252260081,19.85,51.03857566765441,True
495,02/03/2018 17:00,short,72.87538529281694,5.130704441756151,45.897426232749595,19.59,51.487414187641996,True
496,08/03/2018 21:00,long,28.36495031617305,-17.226816407671166,54.938257696993425,16.540001,44.50704225351987,True
497,13/03/2018 17:00,short,70.12272534913156,7.477937704339766,47.955356200214204,16.35,48.056537102472966,True
498,16/03/2018 01:00,long,21.244131455400066,-13.892320786313647,43.319762494119374,15.8,46.09374999999928,True
499,26/03/2018 21:00,short,85.24934383202132,16.122118473793748,47.25740853492594,21.030001000000002,41.70403587443805,True
500,29/03/2018 01:00,long,20.445434298436837,-12.209166003221142,68.92306111246528,19.969998999999998,30.693069306929075,True
501,09/04/2018 21:00,short,73.03822937625444,6.983183504700577,65.70257257048767,21.77,38.31417624520814,True
502,20/04/2018 13:00,long,27.461139896375926,-6.743405558170025,69.90316005314489,16.879998999999998,73.06501547987459,False
503,27/04/2018 01:00,long,20.688134097928994,-9.89101648122508,90.95231156482424,15.41,72.04968944099173,False
504,02/05/2018 21:00,long,18.35590845399068,0.07683868655172432,92.51963280445081,15.97,70.15384615384471,False
505,11/05/2018 13:00,short,71.97452229298909,4.344464489526274,69.43247211137768,12.65,41.59292035398169,True
506,16/05/2018 01:00,long,28.75751503005479,-2.361837633458805,74.6269414121148,13.42,74.90347490347375,False
507,24/05/2018 05:00,long,29.42088934850773,-5.111484752217464,62.2317176593378,12.53,48.37662337662489,False
508,29/05/2018 17:00,long,28.500237304225507,-5.272013366343373,86.11107638903329,17.02,39.31034482758782,True
509,31/05/2018 17:00,short,70.48135160982102,15.012209612829281,61.999964666819146,15.43,48.95833333333391,False
510,07/06/2018 05:00,short,71.93140794224215,-1.1654778709115021,36.46226420202841,12.13,48.68105515587495,True
511,14/06/2018 17:00,long,26.256652868127617,-10.61956229713477,51.25787458958304,12.12,67.15976331360832,True
512,25/06/2018 13:00,short,71.46428571428527,6.312770562771604,71.30424234413712,17.33,33.142857142860294,True
513,27/06/2018 21:00,long,19.394512771993902,-12.092367694479165,80.0603564225301,17.91,27.038626609445657,True
514,02/07/2018 05:00,short,70.75998282525252,4.308369922025747,52.15818578221618,15.6,35.714285714290455,False
515,09/07/2018 13:00,short,82.57127487897525,0.9397543462303872,41.88666600251928,12.69,32.608695652180785,True
516,13/07/2018 05:00,long,29.810426540277206,-4.423807693951034,53.53151214035732,12.18,28.57142857143235,True
517,17/07/2018 09:00,short,70.61427780851969,5.912044557901794,70.83333085316286,12.06,32.608695652175584,True
518,19/07/2018 13:00,long,26.548042704626184,-5.702712582383597,73.93613795817937,12.87,31.29770992366707,True
519,31/07/2018 05:00,short,75.10040160641893,11.36413787015995,51.98230122802382,12.83,55.614973262034056,True
520,02/08/2018 01:00,long,29.07248636008441,-8.598746516621418,56.224866856841786,12.19,57.805907172996776,False
521,06/08/2018 21:00,long,26.563507414563688,-4.694683935363926,74.53428340016696,11.27,42.622950819672134,False
522,12/08/2018 21:00,long,14.217524718718025,-1.272817034624751,85.18511507398101,13.16,27.819548872178416,True
523,17/08/2018 13:00,short,77.04697986576896,7.3418860319883805,70.03243312967518,12.64,26.14840989399147,False
524,21/08/2018 05:00,short,83.97013614404844,-0.20158978830099272,51.11818952944308,12.86,37.40157480314844,False
525,28/08/2018 01:00,short,75.81132075471474,6.600406300437712,29.779497053135785,12.5,60.47904191616823,True
526,13/09/2018 21:00,short,77.72252610641583,13.528834413833536,42.788592362536455,12.37,67.14975845410513,True
527,27/09/2018 17:00,long,27.774987443491383,-6.943387441082706,55.98707962837687,12.41,64.62264150943317,False
528,03/10/2018 21:00,long,26.88904016337611,-5.048337527428046,69.78409399116485,11.61,71.28378378378343,True
529,11/10/2018 21:00,short,77.69726247986945,9.451714923980703,63.07062688303693,24.98,49.86595174262766,True
530,17/10/2018 21:00,long,21.111111111120323,-16.938192211500258,56.66681587315724,17.4,59.45205479452104,False
531,25/10/2018 21:00,long,28.066825775660917,0.7809739951016326,65.79916059791562,24.219998999999998,32.17054263566072,True
532,02/11/2018 09:00,short,73.34754797441248,4.025312540403931,56.7483875004947,19.51,54.12844036697365,True
533,09/11/2018 09:00,long,19.375282933453533,-16.70719129335226,56.44708475310542,17.360001,61.038961038961844,True
534,15/11/2018 05:00,short,77.09526288391379,10.854853676754686,42.261945861775075,19.98,54.25531914893638,False
535,20/11/2018 01:00,short,84.34452871073756,-1.811657901846317,51.713431061510605,22.48,16.915422885572156,True
536,23/11/2018 17:00,long,27.509778357228086,-13.557219161377382,50.609772642806874,21.52,16.915422885572156,True
537,30/11/2018 01:00,short,79.94444444444457,16.44047268804347,48.275734515028596,18.07,8.552631578946077,True
538,02/01/2019 17:00,long,24.91760052735974,-17.48801843664306,47.404833275490745,23.219998999999998,7.821229050280863,True
539,07/01/2019 09:00,short,71.30149812733377,3.326390420304122,39.34910174715693,21.4,38.14102564102586,False
540,10/01/2019 01:00,short,71.25545322345647,-3.348401166261141,37.060767895800446,19.5,44.380403458212946,True
541,14/01/2019 05:00,long,29.44881889763913,-5.811296709295561,47.95537554762883,19.07,47.678018575851254,False
542,22/01/2019 21:00,long,24.595141700406728,-6.761642219195011,67.14972601462385,20.799999,80.39215686274419,True
543,28/01/2019 21:00,short,70.44083526681868,4.641095344847741,57.87227089147892,18.870001000000002,65.72769953051525,True
544,05/02/2019 21:00,long,26.311336717427466,-7.352029619207272,41.43426977348891,15.57,41.216216216213866,False
545,11/02/2019 21:00,long,24.43438914028289,2.009722006425335,69.62021150485634,15.97,21.78988326848105,True
546,26/02/2019 21:00,short,75.17509727626486,15.7094484213018,33.7209876959534,15.17,44.49541284403658,True
547,04/03/2019 21:00,long,27.236315086777296,-6.137768042798257,51.87949573349269,14.63,70.71129707112925,False
548,07/03/2019 21:00,long,18.307349665926708,-1.8792908055894628,74.33619586513773,16.59,50.63291139240472,True
549,12/03/2019 05:00,short,74.89331436699632,11.1137868079457,60.55777003539619,13.77,40.89347079037837,False
550,21/03/2019 01:00,short,86.82891911237581,12.684709352728547,48.387158342219756,13.63,13.448275862069522,True
551,25/03/2019 05:00,long,27.812257564003332,-12.673831339098449,41.090926016566485,16.33,14.181818181818784,False
552,08/04/2019 21:00,short,73.36065573770753,6.879690092400466,80.71408010365613,13.18,49.35064935064857,False
553,16/04/2019 21:00,long,27.436823104686965,-11.429156276755158,56.39084855178751,12.18,68.10344827586073,False
554,24/04/2019 21:00,long,18.908382066276587,-2.3514604534073555,82.56393320218751,13.14,46.212121212120664,True
555,29/04/2019 21:00,short,72.27642276423683,10.016452306325249,77.48714783174077,13.11,45.33898305084636,True
556,20/05/2019 01:00,long,28.742514970068584,-11.90586408230837,72.4773966853086,16.309998999999998,36.09756097561133,True
557,29/05/2019 05:00,long,26.310272536693716,-4.572080404488517,67.53248861526751,17.9,26.71232876712415,True
558,03/06/2019 01:00,short,74.53754080522619,15.880667772690991,36.87968261083093,18.860001,12.418300653593803,False
559,10/06/2019 05:00,short,70.78109932496858,1.7637039324023078,24.742422680412957,15.94,29.95780590717068,True
560,13/06/2019 21:00,long,29.200000000009098,-3.3714285714201537,38.27760055846888,15.82,16.475095785438327,True
561,20/06/2019 17:00,short,81.68839230292434,13.853340756527842,40.645147138426175,14.75,3.8043478260860155,False
562,25/06/2019 09:00,short,79.82917214191569,-15.151522838777964,43.34604056733287,16.280001000000002,29.6137339055809,True
563,01/07/2019 17:00,long,28.02944507361599,-19.386756043701283,17.12693446453585,14.06,43.10954063604325,False
564,11/07/2019 01:00,short,71.038251366128,7.9386203698098115,35.0517068785518,12.93,51.2727272727269,True
565,16/07/2019 13:00,long,27.619047619048487,-15.782711911749978,42.336109010540994,12.86,61.7021276595735,True
566,18/07/2019 21:00,short,71.64291072768904,31.32336185550067,29.293125191605967,13.53,42.64705882352841,True
567,23/07/2019 05:00,long,9.677419354840893,-33.57326935038703,51.86567024950129,12.61,61.5686274509784,False
568,01/08/2019 01:00,long,20.012128562771323,-14.026070618680365,68.2403317430582,17.870001000000002,22.096317280452,True
569,05/08/2019 09:00,short,75.26416906820006,13.84894877447956,74.54543801647756,24.59,22.818791946307854,True
570,14/08/2019 21:00,long,27.592829705503945,-13.848123707277779,67.01024125822926,22.1,21.908893709327415,False
571,01/09/2019 21:00,long,11.007620660461157,2.2626813892060795,53.367796182489194,18.98,34.38485804416311,True
572,04/09/2019 21:00,short,72.66187050359011,5.131990025507719,42.38677268034036,17.33,31.528662420381806,True
573,12/09/2019 01:00,long,25.126135216952278,-10.013724922911877,56.82811271340718,14.22,74.54128440366998,False
574,30/09/2019 21:00,long,28.95204262877799,-5.6242285576607,57.31229780178338,16.24,30.99041533546344,True
575,03/10/2019 09:00,short,71.13076437144512,2.5720909020614187,54.51140807841811,19.120001000000002,22.931442080378446,False
576,17/10/2019 01:00,short,70.3846153846118,1.3331684392784098,6.97681665792166,13.79,60.93023255813868,False
577,23/10/2019 05:00,long,29.28064842957579,-4.190425950578188,14.462787036309635,14.01,76.1627906976743,False
578,30/10/2019 09:00,short,70.57522123893392,3.0142456291828523,29.47367202212567,12.33,42.38095238094961,True
579,05/11/2019 17:00,long,27.906976744190246,-5.895840157224811,63.9750534316444,13.1,44.91525423728683,False
580,17/11/2019 21:00,short,72.28426395939452,2.732981908114411,67.09655442488588,12.05,58.62068965517202,True
581,25/11/2019 05:00,long,29.254457050243985,-5.564274067578253,63.725373895225204,11.87,21.739130434782496,True
582,02/12/2019 17:00,short,72.15657311668065,15.046220443204135,73.56288017066478,14.91,46.590909090909,False
583,19/12/2019 21:00,long,29.241877256328863,-16.97297494266438,45.83319010282202,12.5,66.58711217183733,False
